topic_id,resource_id,strength,note
1,1,2,
1,27,2,
1,30,2,
1,29,2,
1,13,2,
1,16,2,
1,15,2,
1,17,2,
1,24,2,
2,1,2,
2,27,2,
2,30,2,
2,29,2,
2,13,2,
2,16,2,
2,15,2,
2,17,2,
2,24,2,
3,1,2,
3,27,2,
3,30,2,
3,29,2,
3,13,2,
3,16,2,
3,15,2,
3,17,2,
3,24,2,
4,1,2,
4,27,2,
4,30,2,
4,29,2,
4,13,2,
4,16,2,
4,15,2,
4,17,2,
4,24,2,
5,1,2,
5,27,2,
5,30,2,
5,29,2,
5,13,2,
5,16,2,
5,15,2,
5,17,2,
5,24,2,
6,1,2,
6,27,2,
6,30,2,
6,29,2,
6,13,2,
6,16,2,
6,15,2,
6,17,2,
6,24,2,
7,1,2,
7,27,2,
7,30,2,
7,29,2,
7,13,2,
7,16,2,
7,15,2,
7,17,2,
7,24,2,
8,1,2,
8,27,2,
8,30,2,
8,29,2,
8,13,2,
8,16,2,
8,15,2,
8,17,2,
8,24,2,
9,1,2,
9,27,2,
9,30,2,
9,29,2,
9,13,2,
9,16,2,
9,15,2,
9,17,2,
9,24,2,
10,1,2,
10,27,2,
10,30,2,
10,29,2,
10,13,2,
10,16,2,
10,15,2,
10,17,2,
10,24,2,
11,1,2,
11,27,2,
11,30,2,
11,29,2,
11,13,2,
11,16,2,
11,15,2,
11,17,2,
11,24,2,
12,1,2,
12,27,2,
12,30,2,
12,29,2,
12,13,2,
12,16,2,
12,15,2,
12,17,2,
12,24,2,
13,1,2,
13,27,2,
13,30,2,
13,29,2,
13,13,2,
13,16,2,
13,15,2,
13,17,2,
13,24,2,
14,1,2,
14,27,2,
14,30,2,
14,29,2,
14,13,2,
14,16,2,
14,15,2,
14,17,2,
14,24,2,
15,1,2,
15,27,2,
15,30,2,
15,29,2,
15,13,2,
15,16,2,
15,15,2,
15,17,2,
15,24,2,
16,1,2,
16,27,2,
16,30,2,
16,29,2,
16,13,2,
16,16,2,
16,15,2,
16,17,2,
16,24,2,
17,1,2,
17,27,2,
17,30,2,
17,29,2,
17,13,2,
17,16,2,
17,15,2,
17,17,2,
17,24,2,
18,1,2,
18,27,2,
18,30,2,
18,29,2,
18,13,2,
18,16,2,
18,15,2,
18,17,2,
18,24,2,
19,1,2,
19,27,2,
19,30,2,
19,29,2,
19,13,2,
19,16,2,
19,15,2,
19,17,2,
19,24,2,
20,1,2,
20,27,2,
20,30,2,
20,29,2,
20,13,2,
20,16,2,
20,15,2,
20,17,2,
20,24,2,
21,1,2,
21,27,2,
21,30,2,
21,29,2,
21,13,2,
21,16,2,
21,15,2,
21,17,2,
21,24,2,
22,1,2,
22,27,2,
22,30,2,
22,29,2,
22,13,2,
22,16,2,
22,15,2,
22,17,2,
22,24,2,
23,1,2,
23,27,2,
23,30,2,
23,29,2,
23,13,2,
23,16,2,
23,15,2,
23,17,2,
23,24,2,
24,1,3,
24,3,3,
24,8,3,
24,28,3,
24,29,3,
25,1,3,
25,3,3,
25,8,3,
25,28,3,
25,29,3,
26,1,3,
26,3,3,
26,8,3,
26,28,3,
26,29,3,
27,1,3,
27,3,3,
27,8,3,
27,28,3,
27,29,3,
28,1,3,
28,3,3,
28,8,3,
28,28,3,
28,29,3,
29,1,3,
29,3,3,
29,8,3,
29,28,3,
29,29,3,
30,1,3,
30,3,3,
30,8,3,
30,28,3,
30,29,3,
31,1,3,
31,3,3,
31,8,3,
31,28,3,
31,29,3,
