id,code,title,description,area,subject_id,grade,difficulty,tags,source,active
1,EM13CNT310,,"Investigar e analisar os efeitos de programas de infraestrutura e demais serviços básicos (saneamento, energia elétrica, transporte, telecomunicações, cobertura vacinal, atendimento primário à saúde e produção de alimentos, entre outros) e identificar necessidades locais e/ou regionais em relação a esses serviços, a fim de avaliar e/ou promover ações que contribuam para a melhoria na qualidade de vida e nas condições de saúde da população.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
2,EM13LGG101,,"Compreender e analisar processos de produção e circulação de discursos, nas diferentes linguagens, para fazer escolhas fundamentadas em função de interesses pessoais e coletivos.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
3,EM13LGG102,,"Analisar visões de mundo, conflitos de interesse, preconceitos e ideologias presentes nos discursos veiculados nas diferentes mídias, ampliando suas possibilidades de explicação, interpretação e intervenção crítica da/na realidade.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
4,EM13LGG103,,"Analisar o funcionamento das linguagens, para interpretar e produzir criticamente discursos em textos de diversas semioses (visuais, verbais, sonoras, gestuais).",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
5,EM13LGG104,,"Utilizar as diferentes linguagens, levando em conta seus funcionamentos, para a compreensão e produção de textos e discursos em diversos campos de atuação social.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
6,EM13LGG201,,"Utilizar as diversas linguagens (artísticas, corporais e verbais) em diferentes contextos, valorizando-as como fenômeno social, cultural, histórico, variável, heterogêneo e sensível aos contextos de uso.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
7,EM13LGG202,,"Analisar interesses, relações de poder e perspectivas de mundo nos discursos das diversas práticas de linguagem (artísticas, corporais e verbais), compreendendo criticamente o modo como circulam, constituem-se e (re)produzem significação e ideologias.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
8,EM13LGG203,,"Analisar os diálogos e os processos de disputa por legitimidade nas práticas de linguagem e em suas produções (artísticas, corporais e verbais).",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
9,EM13LGG204,,"Dialogar e produzir entendimento mútuo, nas diversas linguagens (artísticas, corporais e verbais), com vistas ao interesse comum pautado em princípios e valores de equidade assentados na democracia e nos Direitos Humanos.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
10,EM13LGG301,,"Participar de processos de produção individual e colaborativa em diferentes linguagens (artísticas, corporais e verbais), levando em conta suas formas e seus funcionamentos, para produzir sentidos em diferentes contextos.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
11,EM13LGG302,,"Posicionar-se criticamente diante de diversas visões de mundo presentes nos discursos em diferentes linguagens, levando em conta seus contextos de produção e de circulação.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
12,EM13LGG303,,"Debater questões polêmicas de relevância social, analisando diferentes argumentos e opiniões, para formular, negociar e sustentar posições, frente à análise de perspectivas distintas.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
13,EM13LGG304,,"Formular propostas, intervir e tomar decisões que levem em conta o bem comum e os Direitos Humanos, a consciência socioambiental e o consumo responsável em âmbito local, regional e global.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
14,EM13LGG305,,"Mapear e criar, por meio de práticas de linguagem, possibilidades de atuação social, política, artística e cultural para enfrentar desafios contemporâneos, discutindo princípios e objetivos dessa atuação de maneira crítica, criativa, solidária e ética.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
15,EM13LGG401,,"Analisar criticamente textos de modo a compreender e caracterizar as línguas como fenômeno (geo)político, histórico, social, cultural, variável, heterogêneo e sensível aos contextos de uso.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
16,EM13LGG402,,"Empregar, nas interações sociais, a variedade e o estilo de língua adequados à situação comunicativa, ao(s) interlocutor(es) e ao gênero do discurso, respeitando os usos das línguas por esse(s) interlocutor(es) e sem preconceito linguístico.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
17,EM13LGG403,,"Fazer uso do inglês como língua de comunicação global, levando em conta a multiplicidade e variedade de usos, usuários e funções dessa língua no mundo contemporâneo.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
18,EM13LGG501,,"Selecionar e utilizar movimentos corporais de forma consciente e intencional para interagir socialmente em práticas corporais, de modo a estabelecer relações construtivas, empáticas, éticas e de respeito às diferenças.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
19,EM13LGG502,,"Analisar criticamente preconceitos, estereótipos e relações de poder presentes nas práticas corporais, adotando posicionamento contrário a qualquer manifestação de injustiça e desrespeito a direitos humanos e valores democráticos.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
20,EM13LGG503,,"Vivenciar práticas corporais e significá-las em seu projeto de vida, como forma de autoconhecimento, autocuidado com o corpo e com a saúde, socialização e entretenimento.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
21,EM13LGG601,,"Apropriar-se do patrimônio artístico de diferentes tempos e lugares, compreendendo a sua diversidade, bem como os processos de legitimação das manifestações artísticas na sociedade, desenvolvendo visão crítica e histórica.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
22,EM13LGG602,,"Fruir e apreciar esteticamente diversas manifestações artísticas e culturais, das locais às mundiais, assim como delas participar, de modo a aguçar continuamente a sensibilidade, a imaginação e a criatividade.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
23,EM13LGG603,,"Expressar-se e atuar em processos de criação autorais individuais e coletivos nas diferentes linguagens artísticas (artes visuais, audiovisual, dança, música e teatro) e nas intersecções entre elas, recorrendo a referências estéticas e culturais, conhecimentos de naturezas diversas (artísticos, históricos, sociais e políticos) e experiências individuais e coletivas.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
